NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
REGULATION OF SPINDLE ASSEMBLY%GOBP%GO:0090169	REGULATION OF SPINDLE ASSEMBLY%GOBP%GO:0090169	Details ...	30	-0.2204981	---	---	1.0	0.0	10078	tags=100%, list=78%, signal=454%	
NADH DEHYDROGENASE COMPLEX ASSEMBLY%GOBP%GO:0010257	NADH DEHYDROGENASE COMPLEX ASSEMBLY%GOBP%GO:0010257	Details ...	51	-0.21757858	---	---	1.0	0.0	7631	tags=96%, list=59%, signal=234%	
MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX I ASSEMBLY%GOBP%GO:0032981	MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX I ASSEMBLY%GOBP%GO:0032981	Details ...	51	-0.21757858	---	---	1.0	0.0	7631	tags=96%, list=59%, signal=234%	
MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX ASSEMBLY%GOBP%GO:0033108	MITOCHONDRIAL RESPIRATORY CHAIN COMPLEX ASSEMBLY%GOBP%GO:0033108	Details ...	75	-0.1655291	---	---	1.0	0.0	7631	tags=93%, list=59%, signal=227%	
MITOCHONDRIAL TRANSLATION%GOBP%GO:0032543	MITOCHONDRIAL TRANSLATION%GOBP%GO:0032543	Details ...	100	-0.2219362	---	---	1.0	0.0	10075	tags=100%, list=78%, signal=451%	
MITOCHONDRIAL ELECTRON TRANSPORT, NADH TO UBIQUINONE%GOBP%GO:0006120	MITOCHONDRIAL ELECTRON TRANSPORT, NADH TO UBIQUINONE%GOBP%GO:0006120	Details ...	41	-0.2016099	---	---	1.0	0.0	7398	tags=95%, list=57%, signal=222%	
PROTON MOTIVE FORCE-DRIVEN ATP SYNTHESIS%GOBP%GO:0015986	PROTON MOTIVE FORCE-DRIVEN ATP SYNTHESIS%GOBP%GO:0015986	Details ...	48	-0.22123459	---	---	1.0	0.0	7398	tags=96%, list=57%, signal=223%	
RESPIRATORY ELECTRON TRANSPORT CHAIN%GOBP%GO:0022904	RESPIRATORY ELECTRON TRANSPORT CHAIN%GOBP%GO:0022904	Details ...	80	-0.15333073	---	---	1.0	0.0	7398	tags=93%, list=57%, signal=215%	
MONOUBIQUITINATED PROTEIN DEUBIQUITINATION%GOBP%GO:0035520	MONOUBIQUITINATED PROTEIN DEUBIQUITINATION%GOBP%GO:0035520	Details ...	32	-0.25188175	---	---	1.0	0.0	9674	tags=100%, list=75%, signal=397%	
IRON-SULFUR CLUSTER ASSEMBLY%GOBP%GO:0016226	IRON-SULFUR CLUSTER ASSEMBLY%GOBP%GO:0016226	Details ...	23	-0.21395667	---	---	1.0	0.0	8191	tags=96%, list=63%, signal=261%	
ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042773	ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042773	Details ...	72	-0.21064031	---	---	1.0	0.0	7398	tags=94%, list=57%, signal=220%	
HISTONE DEUBIQUITINATION%GOBP%GO:0016578	HISTONE DEUBIQUITINATION%GOBP%GO:0016578	Details ...	35	-0.25194037	---	---	1.0	0.0	9674	tags=100%, list=75%, signal=397%	
PROTON MOTIVE FORCE-DRIVEN MITOCHONDRIAL ATP SYNTHESIS%GOBP%GO:0042776	PROTON MOTIVE FORCE-DRIVEN MITOCHONDRIAL ATP SYNTHESIS%GOBP%GO:0042776	Details ...	48	-0.22123459	---	---	1.0	0.0	7398	tags=96%, list=57%, signal=223%	
MITOCHONDRIAL ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042775	MITOCHONDRIAL ATP SYNTHESIS COUPLED ELECTRON TRANSPORT%GOBP%GO:0042775	Details ...	72	-0.21064031	---	---	1.0	0.0	7398	tags=94%, list=57%, signal=220%	
MONOUBIQUITINATED HISTONE H2A DEUBIQUITINATION%GOBP%GO:0035522	MONOUBIQUITINATED HISTONE H2A DEUBIQUITINATION%GOBP%GO:0035522	Details ...	26	-0.25176454	---	---	1.0	0.0	9674	tags=100%, list=75%, signal=397%	
MITOCHONDRIAL GENE EXPRESSION%GOBP%GO:0140053	MITOCHONDRIAL GENE EXPRESSION%GOBP%GO:0140053	Details ...	123	-0.19450971	---	---	1.0	0.0	10075	tags=99%, list=78%, signal=446%	
AEROBIC ELECTRON TRANSPORT CHAIN%GOBP%GO:0019646	AEROBIC ELECTRON TRANSPORT CHAIN%GOBP%GO:0019646	Details ...	71	-0.20716639	---	---	1.0	0.0	7398	tags=94%, list=57%, signal=220%	
INTRA-GOLGI VESICLE-MEDIATED TRANSPORT%GOBP%GO:0006891	INTRA-GOLGI VESICLE-MEDIATED TRANSPORT%GOBP%GO:0006891	Details ...	30	-0.28660098	---	---	1.0	0.0	9226	tags=100%, list=71%, signal=349%	
HISTONE H3 ACETYLATION%GOBP%GO:0043966	HISTONE H3 ACETYLATION%GOBP%GO:0043966	Details ...	35	-0.25194037	---	---	1.0	0.0	9674	tags=100%, list=75%, signal=397%	
OXIDATIVE PHOSPHORYLATION%GOBP%GO:0006119	OXIDATIVE PHOSPHORYLATION%GOBP%GO:0006119	Details ...	79	-0.22293535	---	---	1.0	0.0	7398	tags=95%, list=57%, signal=221%	
AEROBIC RESPIRATION I (CYTOCHROME C)%BIOCYC%PWY-3781	AEROBIC RESPIRATION I (CYTOCHROME C)%BIOCYC%PWY-3781		71	-0.19882329	---	---	1.0	0.0	7398	tags=94%, list=57%, signal=220%	
MITOCHONDRIAL TRANSLATION TERMINATION%REACTOME DATABASE ID RELEASE 83%5419276	MITOCHONDRIAL TRANSLATION TERMINATION%REACTOME DATABASE ID RELEASE 83%5419276		85	-0.22167681	---	---	1.0	0.0	10075	tags=100%, list=78%, signal=451%	
MITOCHONDRIAL TRANSLATION ELONGATION%REACTOME DATABASE ID RELEASE 83%5389840	MITOCHONDRIAL TRANSLATION ELONGATION%REACTOME DATABASE ID RELEASE 83%5389840		85	-0.22167681	---	---	1.0	0.0	10075	tags=100%, list=78%, signal=451%	
COMPLEX I BIOGENESIS%REACTOME DATABASE ID RELEASE 83%6799198	COMPLEX I BIOGENESIS%REACTOME DATABASE ID RELEASE 83%6799198		52	-0.2361735	---	---	1.0	0.0	7496	tags=96%, list=58%, signal=228%	
MITOCHONDRIAL TRANSLATION%REACTOME%R-HSA-5368287.1	MITOCHONDRIAL TRANSLATION%REACTOME%R-HSA-5368287.1		91	-0.22178048	---	---	1.0	0.0	10075	tags=100%, list=78%, signal=451%	
RESPIRATORY ELECTRON TRANSPORT%REACTOME DATABASE ID RELEASE 83%611105	RESPIRATORY ELECTRON TRANSPORT%REACTOME DATABASE ID RELEASE 83%611105		98	-0.22116861	---	---	1.0	0.0	7496	tags=95%, list=58%, signal=224%	
RESPIRATORY ELECTRON TRANSPORT, ATP SYNTHESIS BY CHEMIOSMOTIC COUPLING, AND HEAT PRODUCTION BY UNCOUPLING PROTEINS.%REACTOME%R-HSA-163200.1	RESPIRATORY ELECTRON TRANSPORT, ATP SYNTHESIS BY CHEMIOSMOTIC COUPLING, AND HEAT PRODUCTION BY UNCOUPLING PROTEINS.%REACTOME%R-HSA-163200.1		102	-0.19456562	---	---	1.0	0.0	7496	tags=94%, list=58%, signal=222%	
TRNA MODIFICATION IN THE NUCLEUS AND CYTOSOL%REACTOME DATABASE ID RELEASE 83%6782315	TRNA MODIFICATION IN THE NUCLEUS AND CYTOSOL%REACTOME DATABASE ID RELEASE 83%6782315		35	-0.21072647	---	---	1.0	0.0	10205	tags=100%, list=79%, signal=475%	
MITOCHONDRIAL TRANSLATION INITIATION%REACTOME DATABASE ID RELEASE 83%5368286	MITOCHONDRIAL TRANSLATION INITIATION%REACTOME DATABASE ID RELEASE 83%5368286		85	-0.22167681	---	---	1.0	0.0	10075	tags=100%, list=78%, signal=451%	
MITOCHONDRIAL COMPLEX I ASSEMBLY MODEL OXPHOS SYSTEM%WIKIPATHWAYS_20220510%WP4324%HOMO SAPIENS	MITOCHONDRIAL COMPLEX I ASSEMBLY MODEL OXPHOS SYSTEM%WIKIPATHWAYS_20220510%WP4324%HOMO SAPIENS		39	-0.27909064	---	---	1.0	0.0	7496	tags=97%, list=58%, signal=231%	
OXIDATIVE PHOSPHORYLATION%WIKIPATHWAYS_20220510%WP623%HOMO SAPIENS	OXIDATIVE PHOSPHORYLATION%WIKIPATHWAYS_20220510%WP623%HOMO SAPIENS		33	-0.20178556	---	---	1.0	0.0	8079	tags=97%, list=63%, signal=258%	
RESPIRATORY CHAIN COMPLEX IV ASSEMBLY%GOBP%GO:0008535	RESPIRATORY CHAIN COMPLEX IV ASSEMBLY%GOBP%GO:0008535		19	-0.49155036	-2.0745952	0.0	1.6964287E-4	0.001	6579	tags=100%, list=51%, signal=203%	
MITOCHONDRIAL CYTOCHROME C OXIDASE ASSEMBLY%GOBP%GO:0033617	MITOCHONDRIAL CYTOCHROME C OXIDASE ASSEMBLY%GOBP%GO:0033617		15	-0.49139804	-1.7201887	0.0	8.708773E-4	0.008	6579	tags=100%, list=51%, signal=204%	
DNA REPLICATION CHECKPOINT SIGNALING%GOBP%GO:0000076	DNA REPLICATION CHECKPOINT SIGNALING%GOBP%GO:0000076		16	-0.35658374	-1.5579711	0.0	0.0055536805	0.05	8319	tags=100%, list=64%, signal=280%	
GENERAL TRANSCRIPTION REGULATION%PANTHER PATHWAY%P00023	GENERAL TRANSCRIPTION REGULATION%PANTHER PATHWAY%P00023		27	-0.32012102	-1.508958	0.0	0.008287413	0.077	8793	tags=100%, list=68%, signal=312%	
U2-TYPE PRESPLICEOSOME ASSEMBLY%GOBP%GO:1903241	U2-TYPE PRESPLICEOSOME ASSEMBLY%GOBP%GO:1903241		23	-0.30901054	-1.4913921	0.0	0.008848466	0.085	8935	tags=100%, list=69%, signal=324%	
MRNA MODIFICATION%GOBP%GO:0016556	MRNA MODIFICATION%GOBP%GO:0016556		22	-0.39629373	-1.4468507	0.0	0.0131284185	0.123	7809	tags=100%, list=60%, signal=252%	
REGULATORY NCRNA 3'-END PROCESSING%GOBP%GO:0043628	REGULATORY NCRNA 3'-END PROCESSING%GOBP%GO:0043628		17	-0.3904821	-1.3434665	0.0	0.033407606	0.289	7882	tags=100%, list=61%, signal=256%	
PROTEIN NEDDYLATION%GOBP%GO:0045116	PROTEIN NEDDYLATION%GOBP%GO:0045116		22	-0.2860355	-1.2698795	0.0	0.06250186	0.497	9231	tags=100%, list=71%, signal=350%	
